18201,"91031","9103106","Ì¸²¹Ý","Ì¸²¼","²¹É¼ØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","’rK’¬",0,0,0,0,0,0
18201,"91903","9190314","Ì¸²¹Ý","Ì¸²¼","²¹ÌÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","¶•”’¬",0,0,0,0,0,0
18201,"91031","9103133","Ì¸²¹Ý","Ì¸²¼","²¼¼ÝÎÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ÎV•Û’¬",0,0,0,0,0,0
18201,"91031","9103137","Ì¸²¹Ý","Ì¸²¼","²¼ÊÞ¼ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Î‹´’¬",0,0,0,0,0,0
18201,"91031","9103123","Ì¸²¹Ý","Ì¸²¼","²¼ÊÞÀ¹ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Î”©’¬",0,0,0,0,0,0
18201,"91001","9100125","Ì¸²¹Ý","Ì¸²¼","²¼ÓØ","•ŸˆäŒ§","•ŸˆäŽs","Î·",0,0,1,0,0,0
18201,"91001","9100122","Ì¸²¹Ý","Ì¸²¼","²¼ÓØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Î·’¬",0,0,0,0,0,0
18201,"910  ","9100817","Ì¸²¹Ý","Ì¸²¼","²½ÞÐÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ò“c’¬",0,0,0,0,0,0
18201,"910  ","9188104","Ì¸²¹Ý","Ì¸²¼","²À¶Þ·","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_",0,0,1,0,0,0
18201,"910  ","9188103","Ì¸²¹Ý","Ì¸²¼","²À¶Þ·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”ÂŠ_’¬",0,0,0,0,0,0
18201,"91032","9103262","Ì¸²¹Ý","Ì¸²¼","²Áµ³¼ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆê‰¤Ž›’¬",0,0,0,0,0,0
18201,"91022","9102222","Ì¸²¹Ý","Ì¸²¼","²ÁÅÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Žs”g’¬",0,0,0,0,0,0
18201,"91031","9103125","Ì¸²¹Ý","Ì¸²¼","²ÁÉ¾ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Žsƒm£’¬",0,0,0,0,0,0
18201,"910  ","9188101","Ì¸²¹Ý","Ì¸²¼","²ÂÎßÝ·ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆê–{–Ø’¬",0,0,0,0,0,0
18201,"91033","9103383","Ì¸²¹Ý","Ì¸²¼","²Ä»·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Ž…è’¬",0,0,0,0,0,0
18201,"91001","9100156","Ì¸²¹Ý","Ì¸²¼","²ÅÀÞ¼ÝÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½V’¬",0,0,0,0,0,0
18201,"91001","9100155","Ì¸²¹Ý","Ì¸²¼","²ÅÀÞÊÏÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½•l’¬",0,0,0,0,0,0
18201,"91001","9100154","Ì¸²¹Ý","Ì¸²¼","²ÅÀÞÓÄÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ˆî‘½Œ³’¬",0,0,0,0,0,0
18201,"91021","9102177","Ì¸²¹Ý","Ì¸²¼","²ÅÂÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆî’Ã’¬",0,0,0,0,0,0
18201,"910  ","9188213","Ì¸²¹Ý","Ì¸²¼","²Ï²½ÞÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","¡ò’¬",0,0,0,0,0,0
18201,"91037","9188152","Ì¸²¹Ý","Ì¸²¼","²Ï²ÁÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","¡Žs’¬",0,0,0,0,0,0
18201,"91903","9190303","Ì¸²¹Ý","Ì¸²¼","²Ü¸×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Šâ‘q’¬",0,0,0,0,0,0
18201,"910  ","9188217","Ì¸²¹Ý","Ì¸²¼","²ÝÃÞÝÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ˆó“c’¬",0,0,0,0,0,0
18201,"91031","9103118","Ì¸²¹Ý","Ì¸²¼","³´ÉÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã–ì’¬",0,0,0,0,0,0
18201,"91001","9100134","Ì¸²¹Ý","Ì¸²¼","³´ÉÎÝÏÁ","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬",0,0,1,0,0,0
18201,"91001","9100135","Ì¸²¹Ý","Ì¸²¼","³´ÉÎÝÏÁ¼Ý","•ŸˆäŒ§","•ŸˆäŽs","ã–ì–{’¬V",0,0,0,0,0,0
18201,"910  ","9100055","Ì¸²¹Ý","Ì¸²¼","³´ÌÞ¾ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã•š’¬",0,0,0,0,0,0
18201,"91022","9102227","Ì¸²¹Ý","Ì¸²¼","³»¶µµÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Fâ‘å’J’¬",0,0,0,0,0,0
18201,"91022","9102223","Ì¸²¹Ý","Ì¸²¼","³»¶ÍÞÂ¼ÖÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Fâ•ÊŠ’¬",0,0,0,0,0,0
18201,"910  ","9188114","Ì¸²¹Ý","Ì¸²¼","³½²","•ŸˆäŒ§","•ŸˆäŽs","‰H…",0,0,1,0,0,0
18201,"91022","9102211","Ì¸²¹Ý","Ì¸²¼","³¿¶Þ¸ÞÁÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","àÚƒPŒû’¬",0,0,0,0,0,0
18201,"91035","9103522","Ì¸²¹Ý","Ì¸²¼","³À²ÀÞÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","—w’J’¬",0,0,0,0,0,0
18201,"91031","9103116","Ì¸²¹Ý","Ì¸²¼","³ÁÔÏÅ¼ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","“àŽR—œŽq’¬",0,0,0,0,0,0
18201,"910  ","9188111","Ì¸²¹Ý","Ì¸²¼","³Ï¶Þ·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","”nŠ_’¬",0,0,0,0,0,0
18201,"910  ","9188046","Ì¸²¹Ý","Ì¸²¼","³ÝÄÞ³º³´Ý","•ŸˆäŒ§","•ŸˆäŽs","‰^“®Œö‰€",0,0,1,0,0,0
18201,"91031","9103113","Ì¸²¹Ý","Ì¸²¼","´¶ÞÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","]ã’¬",0,0,0,0,0,0
18201,"91037","9188175","Ì¸²¹Ý","Ì¸²¼","´¼ÞØ¶Þµ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","]KƒP‹u’¬",0,0,0,0,0,0
18201,"910  ","9188016","Ì¸²¹Ý","Ì¸²¼","´ÊÞÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","]’[’¬",0,0,0,0,0,0
18201,"910  ","9100047","Ì¸²¹Ý","Ì¸²¼","´ËÞ½¹ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŠC˜V•’¬",0,0,0,0,0,0
18201,"918  ","9188025","Ì¸²¹Ý","Ì¸²¼","´ÓØÅ¶","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†",0,0,1,1,0,0
18201,"910  ","9188025","Ì¸²¹Ý","Ì¸²¼","´ÓØÅ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","]Žç’†’¬",0,0,0,1,0,0
18201,"910  ","9188035","Ì¸²¹Ý","Ì¸²¼","´ÓØÉ»Ä","•ŸˆäŒ§","•ŸˆäŽs","]Žç‚Ì—¢",0,0,1,0,0,0
18201,"910  ","9188207","Ì¸²¹Ý","Ì¸²¼","´Ý»ÞÝ","•ŸˆäŒ§","•ŸˆäŽs","‰~ŽR",0,0,1,0,0,0
18201,"91021","9102175","Ì¸²¹Ý","Ì¸²¼","´Ý¼ÞÖ³¼ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰~¬Ž›’¬",0,0,0,0,0,0
18201,"91033","9103371","Ì¸²¹Ý","Ì¸²¼","µµ¸ÎÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘åŒE’¬",0,0,0,0,0,0
18201,"91022","9102213","Ì¸²¹Ý","Ì¸²¼","µµ¸ÎÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å‹v•Û’¬",0,0,0,0,0,0
18201,"910  ","9188018","Ì¸²¹Ý","Ì¸²¼","µµ¼ÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å“‡’¬",0,0,0,0,0,0
18201,"910  ","9188063","Ì¸²¹Ý","Ì¸²¼","µµ¾ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å£’¬",0,0,0,0,0,0
18201,"91903","9190323","Ì¸²¹Ý","Ì¸²¼","µµÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘¾“c’¬",0,0,0,0,0,0
18201,"91032","9103253","Ì¸²¹Ý","Ì¸²¼","µµÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å’J’¬",0,0,0,0,0,0
18201,"910  ","9100005","Ì¸²¹Ý","Ì¸²¼","µµÃ","•ŸˆäŒ§","•ŸˆäŽs","‘åŽè",0,0,1,0,0,0
18201,"91032","9103255","Ì¸²¹Ý","Ì¸²¼","µµÄ¼ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å”N’¬",0,0,0,0,0,0
18201,"91903","9190327","Ì¸²¹Ý","Ì¸²¼","µµÄÞÛÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å“y˜C’¬",0,0,0,0,0,0
18201,"910  ","9188116","Ì¸²¹Ý","Ì¸²¼","µµÏÁ","•ŸˆäŒ§","•ŸˆäŽs","‘å’¬",0,0,1,0,0,0
18201,"91035","9103551","Ì¸²¹Ý","Ì¸²¼","µµÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å–¡’¬",0,0,0,0,0,0
18201,"910  ","9100016","Ì¸²¹Ý","Ì¸²¼","µµÐÔ","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{",0,0,1,0,0,0
18201,"91023","9102334","Ì¸²¹Ý","Ì¸²¼","µµÐÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å‹{’¬",0,0,0,0,0,0
18201,"91903","9190316","Ì¸²¹Ý","Ì¸²¼","µµÑ×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å‘º’¬",0,0,0,0,0,0
18201,"91036","9103634","Ì¸²¹Ý","Ì¸²¼","µµÓØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘åX’¬",0,0,0,0,0,0
18201,"91035","9103515","Ì¸²¹Ý","Ì¸²¼","µµÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å–î’¬",0,0,0,0,0,0
18201,"910  ","9100836","Ì¸²¹Ý","Ì¸²¼","µµÜÀÞ","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c",0,0,1,0,0,0
18201,"910  ","9100802","Ì¸²¹Ý","Ì¸²¼","µµÜÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å˜a“c’¬",0,0,0,0,0,0
18201,"910  ","9188228","Ì¸²¹Ý","Ì¸²¼","µ¶Æ¼ÀÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰ª¼’J’¬",0,0,0,0,0,0
18201,"91032","9103268","Ì¸²¹Ý","Ì¸²¼","µ¸ÀÞ²×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰œ•½’¬",0,0,0,1,0,0
18201,"91036","9188071","Ì¸²¹Ý","Ì¸²¼","µ¿¶ÞÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‹°_’¬",0,0,0,0,0,0
18201,"91024","9102465","Ì¸²¹Ý","Ì¸²¼","µÄÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","¬“–Œ©’¬",0,0,0,0,0,0
18201,"91034","9103404","Ì¸²¹Ý","Ì¸²¼","µÆÕ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å’O¶’¬",0,0,0,0,0,0
18201,"910  ","9188226","Ì¸²¹Ý","Ì¸²¼","µÊÞÀ¹ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‘å”¨’¬",0,0,0,0,0,0
18201,"91036","9103621","Ì¸²¹Ý","Ì¸²¼","µÊÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","¬‰H’¬",0,0,0,0,0,0
18201,"910  ","9188053","Ì¸²¹Ý","Ì¸²¼","µÔÏÀÞÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","¬ŽR’J’¬",0,0,0,0,0,0
18201,"91024","9102474","Ì¸²¹Ý","Ì¸²¼","µØÀÃÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Ü—§’¬",0,0,0,0,0,0
18201,"910  ","9100842","Ì¸²¹Ý","Ì¸²¼","¶²ÎÂ","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­",0,0,1,0,0,0
18201,"910  ","9100841","Ì¸²¹Ý","Ì¸²¼","¶²ÎÂÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŠJ”­’¬",0,0,0,0,0,0
18201,"91032","9103265","Ì¸²¹Ý","Ì¸²¼","¶·ÀÞÆÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Š`’J’¬",0,0,0,0,0,0
18201,"910  ","9100028","Ì¸²¹Ý","Ì¸²¼","¶Þ¸´Ý","•ŸˆäŒ§","•ŸˆäŽs","Šw‰€",0,0,1,0,0,0
18201,"910  ","9100022","Ì¸²¹Ý","Ì¸²¼","¶¹ÞÂ","•ŸˆäŒ§","•ŸˆäŽs","‰ÔŒŽ",0,0,1,0,0,0
18201,"91022","9102205","Ì¸²¹Ý","Ì¸²¼","¶ºÞÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","˜U’J’¬",0,0,0,0,0,0
18201,"91035","9103516","Ì¸²¹Ý","Ì¸²¼","¶»ÞµÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","•—”ö’¬",0,0,0,0,0,0
18201,"91036","9103622","Ì¸²¹Ý","Ì¸²¼","¶»ÞÏ·ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","•—Šª’¬",0,0,0,0,0,0
18201,"910  ","9188108","Ì¸²¹Ý","Ì¸²¼","¶½¶Þ","•ŸˆäŒ§","•ŸˆäŽs","t“ú",0,0,1,0,0,0
18201,"910  ","9188107","Ì¸²¹Ý","Ì¸²¼","¶½¶ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","t“ú’¬",0,0,0,0,0,0
18201,"91036","9103603","Ì¸²¹Ý","Ì¸²¼","¶À¶½ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","•Ð””’¬",0,0,0,0,0,0
18201,"91036","9103611","Ì¸²¹Ý","Ì¸²¼","¶ÀÔÏÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","•ÐŽR’¬",0,0,0,0,0,0
18201,"91037","9188166","Ì¸²¹Ý","Ì¸²¼","¶½Þ´Å¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŽåŒv’†’¬",0,0,0,0,0,0
18201,"910  ","9100856","Ì¸²¹Ý","Ì¸²¼","¶ÂÐ","•ŸˆäŒ§","•ŸˆäŽs","ŸŒ©",0,0,1,0,0,0
18201,"91021","9102156","Ì¸²¹Ý","Ì¸²¼","¶ÅÏÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Ž­–“’¬",0,0,0,0,0,0
18201,"910  ","9188061","Ì¸²¹Ý","Ì¸²¼","¶ÅÔÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‹à‰®’¬",0,0,0,0,0,0
18201,"91903","9188133","Ì¸²¹Ý","Ì¸²¼","¶Ð±¿Þ³ÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ãä´¶“c’¬",0,0,0,0,0,0
18201,"91936","9188081","Ì¸²¹Ý","Ì¸²¼","¶Ð²¶ØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ãˆêŒõ’¬",0,0,0,0,0,0
18201,"91937","9188174","Ì¸²¹Ý","Ì¸²¼","¶Ð´¼ÞØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã]K’¬",0,0,0,0,0,0
18201,"910  ","9188203","Ì¸²¹Ý","Ì¸²¼","¶Ð·ÀÉ","•ŸˆäŒ§","•ŸˆäŽs","ã–k–ì",0,0,1,0,0,0
18201,"91903","9190322","Ì¸²¹Ý","Ì¸²¼","¶Ðº·ÞÀÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã‰Í–k’¬",0,0,0,0,0,0
18201,"91036","9103633","Ì¸²¹Ý","Ì¸²¼","¶ÐÃ¶ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã“V‰º’¬",0,0,0,0,0,0
18201,"91021","9102174","Ì¸²¹Ý","Ì¸²¼","¶ÐÄ³ºÞ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã“Œ‹½’¬",0,0,0,0,0,0
18201,"910  ","9100826","Ì¸²¹Ý","Ì¸²¼","¶ÐÅ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã’†’¬",0,0,0,0,0,0
18201,"91021","9102144","Ì¸²¹Ý","Ì¸²¼","¶ÐËÞ¼ÔÓÝÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã”ù¹–å’¬",0,0,0,0,0,0
18201,"91903","9190302","Ì¸²¹Ý","Ì¸²¼","¶ÐÎ¿´ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã×]’¬",0,0,0,0,0,0
18201,"91001","9100142","Ì¸²¹Ý","Ì¸²¼","¶ÐÓØÀÞ","•ŸˆäŒ§","•ŸˆäŽs","ãX“c",0,0,1,0,0,0
18201,"91001","9100141","Ì¸²¹Ý","Ì¸²¼","¶ÐÓØÀÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ãX“c’¬",0,0,0,0,0,0
18201,"91903","9188132","Ì¸²¹Ý","Ì¸²¼","¶ÐÛ¸¼ÞÖ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ã˜Zð’¬",0,0,0,0,0,0
18201,"91036","9103644","Ì¸²¹Ý","Ì¸²¼","¶Ó³ÁÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î“à’¬",0,0,0,1,0,0
18201,"91035","9103553","Ì¸²¹Ý","Ì¸²¼","¶ÞÓ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","Š—¶’¬",0,0,0,0,0,0
18201,"910  ","9188057","Ì¸²¹Ý","Ì¸²¼","¶Ó¶ÞÜ×","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´",0,0,1,0,0,0
18201,"910  ","9188054","Ì¸²¹Ý","Ì¸²¼","¶Ó¶ÞÜ×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î‰ÍŒ´’¬",0,0,0,0,0,0
18201,"91036","9103644","Ì¸²¹Ý","Ì¸²¼","¶ÓÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î’¬",0,0,0,1,0,0
18201,"910  ","9188058","Ì¸²¹Ý","Ì¸²¼","¶ÓØÖ¸´ÝÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Á–Î—Î‰‘’¬",0,0,0,0,0,0
18201,"910  ","9100105","Ì¸²¹Ý","Ì¸²¼","¶Ü²¶ÂÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Í‡ŸŒ©’¬",0,0,0,0,0,0
18201,"91001","9100132","Ì¸²¹Ý","Ì¸²¼","¶Ü²ÖØÔ½ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","‰Í‡ŠñˆÀ’¬",0,0,0,0,0,0
18201,"910  ","9100102","Ì¸²¹Ý","Ì¸²¼","¶Ü²Ü¼ÂÞ¶ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ì‡˜h’Ë’¬",0,0,0,0,0,0
18201,"91031","9103136","Ì¸²¹Ý","Ì¸²¼","¶Ü¼ØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ìK’¬",0,0,0,0,0,0
18201,"91024","9102462","Ì¸²¹Ý","Ì¸²¼","¶ÝÄÍÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","_“–•”’¬",0,0,0,0,0,0
18201,"910  ","9100042","Ì¸²¹Ý","Ì¸²¼","·¼Ð½ÞÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","ŠÝ…’¬",0,0,0,0,0,0
18201,"910  ","9188212","Ì¸²¹Ý","Ì¸²¼","·À²Ï²½ÞÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–k¡ò’¬",0,0,0,0,0,0
18201,"91033","9103385","Ì¸²¹Ý","Ì¸²¼","·À½ºÞ³ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–k›¶’¬",0,0,0,0,0,0
18201,"910  ","9100045","Ì¸²¹Ý","Ì¸²¼","·ÀÅ×Ê×ÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–k“èŒ´’¬",0,0,0,0,0,0
18201,"910  ","9100815","Ì¸²¹Ý","Ì¸²¼","·ÀÉ¶ÐÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–k–ìã’¬",0,0,0,0,0,0
18201,"910  ","9100814","Ì¸²¹Ý","Ì¸²¼","·ÀÉ¼ÓÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–k–ì‰º’¬",0,0,0,0,0,0
18201,"91036","9188072","Ì¸²¹Ý","Ì¸²¼","·ÀÎØÁÖ³","•ŸˆäŒ§","•ŸˆäŽs","–k–x’¬",0,0,0,0,0,0
