08201,"31111","3111131","²ÊÞ×·¹Ý","ÐÄ¼","¼ÓµµÉÁÖ³","ˆïéŒ§","…ŒËŽs","‰º‘å–ì’¬",0,0,0,0,0,0
08201,"31142","3114205","²ÊÞ×·¹Ý","ÐÄ¼","¼Ó¸Æ²ÁÖ³","ˆïéŒ§","…ŒËŽs","‰º‘ˆä’¬",0,0,0,0,0,0
08201,"31903","3190322","²ÊÞ×·¹Ý","ÐÄ¼","¼ÓÉÁÖ³","ˆïéŒ§","…ŒËŽs","‰º–ì’¬",0,0,0,0,0,0
08201,"310  ","3100023","²ÊÞ×·¹Ý","ÐÄ¼","¼ÓÊÞ²º³","ˆïéŒ§","…ŒËŽs","‰º”~",0,0,0,0,0,0
08201,"310  ","3100042","²ÊÞ×·¹Ý","ÐÄ¼","¼ÞÕ³¶Þµ¶","ˆïéŒ§","…ŒËŽs","Ž©—R‚ª‹u",0,0,0,0,0,0
08201,"310  ","3100012","²ÊÞ×·¹Ý","ÐÄ¼","¼ÞÖ³Ä³","ˆïéŒ§","…ŒËŽs","é“Œ",0,0,1,0,0,0
08201,"310  ","3100803","²ÊÞ×·¹Ý","ÐÄ¼","¼ÞÖ³ÅÝ","ˆïéŒ§","…ŒËŽs","é“ì",0,0,1,0,0,0
08201,"310  ","3100804","²ÊÞ×·¹Ý","ÐÄ¼","¼×³Ò","ˆïéŒ§","…ŒËŽs","”’”~",0,0,1,0,0,0
08201,"310  ","3100036","²ÊÞ×·¹Ý","ÐÄ¼","¼Ý¿³","ˆïéŒ§","…ŒËŽs","V‘‘",0,0,1,0,0,0
08201,"310  ","3100045","²ÊÞ×·¹Ý","ÐÄ¼","¼ÝÊ×","ˆïéŒ§","…ŒËŽs","VŒ´",0,0,1,0,0,0
08201,"310  ","3100005","²ÊÞ×·¹Ý","ÐÄ¼","½²ÌÁÖ³","ˆïéŒ§","…ŒËŽs","…•{’¬",0,0,0,0,0,0
08201,"310  ","3100053","²ÊÞ×·¹Ý","ÐÄ¼","½´ËÛÁÖ³","ˆïéŒ§","…ŒËŽs","––L’¬",0,0,1,0,0,0
08201,"31903","3190306","²ÊÞ×·¹Ý","ÐÄ¼","½·Þ»·ÁÖ³","ˆïéŒ§","…ŒËŽs","™è’¬",0,0,0,0,0,0
08201,"310  ","3100844","²ÊÞ×·¹Ý","ÐÄ¼","½ÐÖ¼ÁÖ³","ˆïéŒ§","…ŒËŽs","Z‹g’¬",0,0,0,0,0,0
08201,"310  ","3100851","²ÊÞ×·¹Ý","ÐÄ¼","¾ÝÊÞÁÖ³","ˆïéŒ§","…ŒËŽs","ç”g’¬",0,0,0,0,0,0
08201,"310  ","3100031","²ÊÞ×·¹Ý","ÐÄ¼","ÀÞ²¸ÏÁ","ˆïéŒ§","…ŒËŽs","‘åH’¬",0,0,1,0,0,0
08201,"31903","3190321","²ÊÞ×·¹Ý","ÐÄ¼","À¶ÀÞÁÖ³","ˆïéŒ§","…ŒËŽs","‚“c’¬",0,0,0,0,0,0
08201,"31903","3190301","²ÊÞ×·¹Ý","ÐÄ¼","À¼ÞÏÁÖ³","ˆïéŒ§","…ŒËŽs","“c“‡’¬",0,0,0,0,0,0
08201,"310  ","3100901","²ÊÞ×·¹Ý","ÐÄ¼","ÀÉÁÖ³","ˆïéŒ§","…ŒËŽs","“c–ì’¬",0,0,0,0,0,0
08201,"31142","3114204","²ÊÞ×·¹Ý","ÐÄ¼","ÀÔÁÖ³","ˆïéŒ§","…ŒËŽs","“c’J’¬",0,0,0,0,0,0
08201,"310  ","3100051","²ÊÞ×·¹Ý","ÐÄ¼","ÁÄ¾","ˆïéŒ§","…ŒËŽs","‚¿‚Æ‚¹",0,0,1,0,0,0
08201,"310  ","3100805","²ÊÞ×·¹Ý","ÐÄ¼","ÁÕ³µ³","ˆïéŒ§","…ŒËŽs","’†‰›",0,0,1,0,0,0
08201,"31903","3190313","²ÊÞ×·¹Ý","ÐÄ¼","Â²¼ÞÁÖ³","ˆïéŒ§","…ŒËŽs","’}’n’¬",0,0,0,0,0,0
08201,"310  ","3100025","²ÊÞ×·¹Ý","ÐÄ¼","ÃÝÉ³ÁÖ³","ˆïéŒ§","…ŒËŽs","“V‰¤’¬",0,0,0,0,0,0
08201,"310  ","3100846","²ÊÞ×·¹Ý","ÐÄ¼","Ä³ÉÁÖ³","ˆïéŒ§","…ŒËŽs","“Œ–ì’¬",0,0,0,0,0,0
08201,"31111","3111136","²ÊÞ×·¹Ý","ÐÄ¼","Ä³Ï´","ˆïéŒ§","…ŒËŽs","“Œ‘O",0,0,1,0,0,0
08201,"31111","3111132","²ÊÞ×·¹Ý","ÐÄ¼","Ä³Ï´ÁÖ³","ˆïéŒ§","…ŒËŽs","“Œ‘O’¬",0,0,0,0,0,0
08201,"310  ","3100033","²ÊÞ×·¹Ý","ÐÄ¼","Ä·ÜÁÖ³","ˆïéŒ§","…ŒËŽs","í”Ö’¬",0,0,1,0,0,0
08201,"310  ","3100821","²ÊÞ×·¹Ý","ÐÄ¼","Å¶µµÉ","ˆïéŒ§","…ŒËŽs","’†‘å–ì",0,0,0,0,0,0
08201,"310  ","3100002","²ÊÞ×·¹Ý","ÐÄ¼","Å¶¶ÞÁÁÖ³","ˆïéŒ§","…ŒËŽs","’†‰Í“à’¬",0,0,0,0,0,0
08201,"31903","3190305","²ÊÞ×·¹Ý","ÐÄ¼","Å¶Ê×ÁÖ³","ˆïéŒ§","…ŒËŽs","’†Œ´’¬",0,0,0,0,0,0
08201,"31141","3114146","²ÊÞ×·¹Ý","ÐÄ¼","Å¶ÏÙÁÖ³","ˆïéŒ§","…ŒËŽs","’†ŠÛ’¬",0,0,0,0,0,0
08201,"31142","3114207","²ÊÞ×·¹Ý","ÐÄ¼","ÅÙ»ÜÁÖ³","ˆïéŒ§","…ŒËŽs","¬‘ò’¬",0,0,0,0,0,0
08201,"310  ","3100824","²ÊÞ×·¹Ý","ÐÄ¼","Æ¼µµÉ","ˆïéŒ§","…ŒËŽs","¼‘å–ì",0,0,0,0,0,0
08201,"310  ","3100044","²ÊÞ×·¹Ý","ÐÄ¼","Æ¼Ê×","ˆïéŒ§","…ŒËŽs","¼Œ´",0,0,1,0,0,0
08201,"310  ","3100067","²ÊÞ×·¹Ý","ÐÄ¼","ÈÓÄ","ˆïéŒ§","…ŒËŽs","ª–{",0,0,1,0,0,0
08201,"310  ","3100068","²ÊÞ×·¹Ý","ÐÄ¼","ÈÓÄÁÖ³","ˆïéŒ§","…ŒËŽs","ª–{’¬",0,0,0,0,0,0
08201,"310  ","3100022","²ÊÞ×·¹Ý","ÐÄ¼","ÊÞ²º³","ˆïéŒ§","…ŒËŽs","”~",0,0,1,0,0,0
08201,"310  ","3100055","²ÊÞ×·¹Ý","ÐÄ¼","Ê¶ÏÂ¶","ˆïéŒ§","…ŒËŽs","ŒÑ’Ë",0,0,1,0,0,0
08201,"310  ","3100065","²ÊÞ×·¹Ý","ÐÄ¼","ÊÁÏÝÁÖ³","ˆïéŒ§","…ŒËŽs","”ª”¦’¬",0,0,0,0,0,0
08201,"310  ","3100812","²ÊÞ×·¹Ý","ÐÄ¼","ÊÏÀÞ","ˆïéŒ§","…ŒËŽs","•l“c",0,0,1,0,0,0
08201,"310  ","3100813","²ÊÞ×·¹Ý","ÐÄ¼","ÊÏÀÞÁÖ³","ˆïéŒ§","…ŒËŽs","•l“c’¬",0,0,0,0,0,0
08201,"31141","3114142","²ÊÞ×·¹Ý","ÐÄ¼","Ë¶Þ¼±¶Â¶","ˆïéŒ§","…ŒËŽs","“ŒÔ’Ë",0,0,0,0,0,0
08201,"310  ","3100823","²ÊÞ×·¹Ý","ÐÄ¼","Ë¶Þ¼µµÉ","ˆïéŒ§","…ŒËŽs","“Œ‘å–ì",0,0,0,0,0,0
08201,"310  ","3100811","²ÊÞ×·¹Ý","ÐÄ¼","Ë¶Þ¼»¸×¶ÞÜ","ˆïéŒ§","…ŒËŽs","“Œ÷ì",0,0,0,0,0,0
08201,"310  ","3100818","²ÊÞ×·¹Ý","ÐÄ¼","Ë¶Þ¼ÀÞ²","ˆïéŒ§","…ŒËŽs","“Œ‘ä",0,0,1,0,0,0
08201,"310  ","3100035","²ÊÞ×·¹Ý","ÐÄ¼","Ë¶Þ¼Ê×","ˆïéŒ§","…ŒËŽs","“ŒŒ´",0,0,1,0,0,0
08201,"310  ","3100024","²ÊÞ×·¹Ý","ÐÄ¼","ËÞ¾ÞÝÏÁ","ˆïéŒ§","…ŒËŽs","”õ‘O’¬",0,0,0,0,0,0
08201,"31141","3114151","²ÊÞ×·¹Ý","ÐÄ¼","ËÒºÞ","ˆïéŒ§","…ŒËŽs","•PŽq",0,0,1,0,0,0
08201,"31141","3114144","²ÊÞ×·¹Ý","ÐÄ¼","Ë×¸´ÁÖ³","ˆïéŒ§","…ŒËŽs","ŠJ]’¬",0,0,0,0,0,0
08201,"310  ","3100853","²ÊÞ×·¹Ý","ÐÄ¼","Ë×½ÁÖ³","ˆïéŒ§","…ŒËŽs","•½{’¬",0,0,0,0,0,0
08201,"31111","3111113","²ÊÞ×·¹Ý","ÐÄ¼","Ë×ÄÁÖ³","ˆïéŒ§","…ŒËŽs","•½ŒË’¬",0,0,0,0,0,0
08201,"31142","3114201","²ÊÞ×·¹Ý","ÐÄ¼","Ì¼Þ²ÁÖ³","ˆïéŒ§","…ŒËŽs","“¡ˆä’¬",0,0,0,0,0,0
08201,"31142","3114208","²ÊÞ×·¹Ý","ÐÄ¼","Ì¼Þ¶ÞÊ×","ˆïéŒ§","…ŒËŽs","“¡‚ªŒ´",0,0,1,0,0,0
08201,"310  ","3100833","²ÊÞ×·¹Ý","ÐÄ¼","Ì¼Þ¶Þ×ÁÖ³","ˆïéŒ§","…ŒËŽs","“¡•¿’¬",0,0,0,0,0,0
08201,"31141","3114145","²ÊÞ×·¹Ý","ÐÄ¼","ÌÀÊÞÀÞ²","ˆïéŒ§","…ŒËŽs","‘o—t‘ä",0,0,1,0,0,0
08201,"310  ","3100056","²ÊÞ×·¹Ý","ÐÄ¼","ÌÞÝ·Ö³","ˆïéŒ§","…ŒËŽs","•¶‹ž",0,0,1,0,0,0
08201,"310  ","3100903","²ÊÞ×·¹Ý","ÐÄ¼","ÎØÁÖ³","ˆïéŒ§","…ŒËŽs","–x’¬",0,0,0,0,0,0
08201,"310  ","3100815","²ÊÞ×·¹Ý","ÐÄ¼","ÎÝÁÖ³","ˆïéŒ§","…ŒËŽs","–{’¬",0,0,1,0,0,0
08201,"31141","3114161","²ÊÞ×·¹Ý","ÐÄ¼","ÏÀ¸ÞÏÁÖ³","ˆïéŒ§","…ŒËŽs","‘SŒG’¬",0,0,0,0,0,0
08201,"310  ","3100043","²ÊÞ×·¹Ý","ÐÄ¼","ÏÂ¶Þµ¶","ˆïéŒ§","…ŒËŽs","¼‚ª‹u",0,0,1,0,0,0
08201,"310  ","3100052","²ÊÞ×·¹Ý","ÐÄ¼","ÏÂÓÄÁÖ³","ˆïéŒ§","…ŒËŽs","¼–{’¬",0,0,0,0,0,0
08201,"310  ","3100912","²ÊÞ×·¹Ý","ÐÄ¼","Ð¶ÞÜ","ˆïéŒ§","…ŒËŽs","Œ©ì",0,0,1,0,0,0
08201,"310  ","3100913","²ÊÞ×·¹Ý","ÐÄ¼","Ð¶ÞÜÁÖ³","ˆïéŒ§","…ŒËŽs","Œ©ì’¬",0,0,0,0,0,0
08201,"310  ","3100034","²ÊÞ×·¹Ý","ÐÄ¼","ÐÄÞØÁÖ³","ˆïéŒ§","…ŒËŽs","—Î’¬",0,0,1,0,0,0
08201,"310  ","3100021","²ÊÞ×·¹Ý","ÐÄ¼","ÐÅÐÏÁ","ˆïéŒ§","…ŒËŽs","“ì’¬",0,0,1,0,0,0
08201,"31903","3190302","²ÊÞ×·¹Ý","ÐÄ¼","ÐÉÜÁÖ³","ˆïéŒ§","…ŒËŽs","ŽO–ì—Ö’¬",0,0,0,0,0,0
08201,"310  ","3100834","²ÊÞ×·¹Ý","ÐÄ¼","ÐÔ³ÁÁÖ³","ˆïéŒ§","…ŒËŽs","‹{“à’¬",0,0,0,0,0,0
08201,"310  ","3100015","²ÊÞ×·¹Ý","ÐÄ¼","ÐÔÏÁ","ˆïéŒ§","…ŒËŽs","‹{’¬",0,0,1,0,0,0
08201,"31903","3190316","²ÊÞ×·¹Ý","ÐÄ¼","ÐÕÁÖ³","ˆïéŒ§","…ŒËŽs","ŽO“’’¬",0,0,0,0,0,0
08201,"310  ","3100911","²ÊÞ×·¹Ý","ÐÄ¼","ÐÜ","ˆïéŒ§","…ŒËŽs","Œ©˜a",0,0,1,0,0,0
08201,"310  ","3100843","²ÊÞ×·¹Ý","ÐÄ¼","ÓÄ²¼¶ÜÁÖ³","ˆïéŒ§","…ŒËŽs","Œ³Îì’¬",0,0,0,0,0,0
08201,"310  ","3100835","²ÊÞ×·¹Ý","ÐÄ¼","ÓÄÀÞ²ÏÁ","ˆïéŒ§","…ŒËŽs","Œ³‘ä’¬",0,0,0,0,0,0
08201,"310  ","3100032","²ÊÞ×·¹Ý","ÐÄ¼","ÓÄÔÏÁÖ³","ˆïéŒ§","…ŒËŽs","Œ³ŽR’¬",0,0,1,0,0,0
08201,"310  ","3100836","²ÊÞ×·¹Ý","ÐÄ¼","ÓÄÖ¼ÀÞÁÖ³","ˆïéŒ§","…ŒËŽs","Œ³‹g“c’¬",0,0,0,0,0,0
08201,"31111","3111124","²ÊÞ×·¹Ý","ÐÄ¼","ÓØÄÁÖ³","ˆïéŒ§","…ŒËŽs","XŒË’¬",0,0,0,0,0,0
08201,"310  ","3100825","²ÊÞ×·¹Ý","ÐÄ¼","ÔÀÞÁÖ³","ˆïéŒ§","…ŒËŽs","’J“c’¬",0,0,0,0,0,0
08201,"31141","3114164","²ÊÞ×·¹Ý","ÐÄ¼","ÔÂÁÖ³","ˆïéŒ§","…ŒËŽs","’J’Ã’¬",0,0,0,0,0,0
08201,"310  ","3100003","²ÊÞ×·¹Ý","ÐÄ¼","ÔÅ¶ÜÁÖ³","ˆïéŒ§","…ŒËŽs","–ö‰Í’¬",0,0,0,0,0,0
08201,"310  ","3100817","²ÊÞ×·¹Ý","ÐÄ¼","ÔÅ·ÞÏÁ","ˆïéŒ§","…ŒËŽs","–ö’¬",0,0,1,0,0,0
08201,"31111","3111134","²ÊÞ×·¹Ý","ÐÄ¼","ÕØ¶Þµ¶ÁÖ³","ˆïéŒ§","…ŒËŽs","•S‡‚ª‹u’¬",0,0,0,0,0,0
08201,"310  ","3100845","²ÊÞ×·¹Ý","ÐÄ¼","Ö¼»ÞÜÁÖ³","ˆïéŒ§","…ŒËŽs","‹g‘ò’¬",0,0,0,0,0,0
08201,"310  ","3100832","²ÊÞ×·¹Ý","ÐÄ¼","Ö¼ÀÞ","ˆïéŒ§","…ŒËŽs","‹g“c",0,0,0,0,0,0
08201,"310  ","3100827","²ÊÞ×·¹Ý","ÐÄ¼","Ö¼ÇÏÁÖ³","ˆïéŒ§","…ŒËŽs","‹gÀ’¬",0,0,0,0,0,0
08201,"310  ","3100847","²ÊÞ×·¹Ý","ÐÄ¼","ÖÈ»ÞÜÁÖ³","ˆïéŒ§","…ŒËŽs","•Ä‘ò’¬",0,0,0,0,0,0
08201,"31111","3111135","²ÊÞ×·¹Ý","ÐÄ¼","Û¸ÀÝÀÞÁÖ³","ˆïéŒ§","…ŒËŽs","˜Z”½“c’¬",0,0,0,0,0,0
08201,"310  ","3100013","²ÊÞ×·¹Ý","ÐÄ¼","Ü¶ÐÔ","ˆïéŒ§","…ŒËŽs","Žá‹{",0,0,1,0,0,0
08201,"310  ","3100014","²ÊÞ×·¹Ý","ÐÄ¼","Ü¶ÐÔÁÖ³","ˆïéŒ§","…ŒËŽs","Žá‹{’¬",0,0,0,0,0,0
08201,"310  ","3100902","²ÊÞ×·¹Ý","ÐÄ¼","ÜÀØÁÖ³","ˆïéŒ§","…ŒËŽs","“n—¢’¬",0,0,0,0,0,0
08202,"317  ","3170000","²ÊÞ×·¹Ý","ËÀÁ¼","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","ˆïéŒ§","“ú—§Žs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
08202,"317  ","3170075","²ÊÞ×·¹Ý","ËÀÁ¼","±²¶ÞÁÖ³","ˆïéŒ§","“ú—§Žs","‘Š‰ê’¬",0,0,0,0,0,0
08202,"31914","3191415","²ÊÞ×·¹Ý","ËÀÁ¼","±²ÀÞÁÖ³","ˆïéŒ§","“ú—§Žs","‘Š“c’¬",0,0,1,0,0,0
08202,"317  ","3170074","²ÊÞ×·¹Ý","ËÀÁ¼","±»ËÁÖ³","ˆïéŒ§","“ú—§Žs","ˆ®’¬",0,0,1,0,0,0
08202,"316  ","3160036","²ÊÞ×·¹Ý","ËÀÁ¼","±Õ¶ÜÁÖ³","ˆïéŒ§","“ú—§Žs","ˆ¼ì’¬",0,0,1,0,0,0
08202,"31914","3191418","²ÊÞ×·¹Ý","ËÀÁ¼","²»ºÞ»ÞÜÁÖ³","ˆïéŒ§","“ú—§Žs","»‘ò’¬",0,0,0,0,0,0
